Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LONG
    RSHIFT_ASSIGN
    ABSTRACT
    IMPORT
    SWITCH
    INTERFACE
    FLOAT
    VOLATILE
    DO
    CHAR_LITERAL
    TRY
    THROW
    INSTANCEOF
    LSHIFT
    PLUS_ASSIGN
    PRIVATE
    PROTECTED
    RRSHIFT
    FOR
    SYNCHRONIZED
    PLUSPLUS
    THROWS
    XOR_ASSIGN
    NATIVE
    BLOCK_COMMENT
    DEFAULT
    LINE_COMMENT
    MINUS_ASSIGN
    CASE
    PACKAGE
    UMINUS
    OR_ASSIGN
    RRSHIFT_ASSIGN
    AND_ASSIGN
    DIVIDE_ASSIGN
    TRANSIENT
    FINAL
    RSHIFT
    MULT_ASSIGN
    ENUM
    ASSERT
    BYTE
    IMPLEMENTS
    ELLIPSIS
    STRICTFP
    MINUSMINUS
    LSHIFT_ASSIGN
    CHAR
    FINALLY
    CATCH
    REMAINDER_ASSIGN
    SHORT
    SUPER
    DOUBLE

Grammar

Rule 0     S' -> Program
    TRUE            reduce using rule 105 (empty -> .)
    FALSE           reduce using rule 105 (empty -> .)
    NULL            reduce using rule 105 (empty -> .)
    NUMBER          reduce using rule 105 (empty -> .)
    LEFTPARENT      reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    RIGHTBRACE      reduce using rule 105 (empty -> .)

  ! NAME            [ reduce using rule 105 (empty -> .) ]
  ! INT             [ reduce using rule 105 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 105 (empty -> .) ]

    empty                          shift and go to state 60
    Array                          shift and go to state 18
    VarDeclList                    shift and go to state 58
    Type                           shift and go to state 59

state 56

    (24) CommaTypeId -> COMMA Type . NAME
    (30) Array -> Type . LEFTSQRBRACKET RIGHTSQRBRACKET

    NAME            shift and go to state 61
    LEFTSQRBRACKET  shift and go to state 28


state 57

    (22) NAMETypeCommaList -> CommaTypeId NAMETypeCommaList .

    RIGHTPARENT     reduce using rule 22 (NAMETypeCommaList -> CommaTypeId NAMETypeCommaList .)


state 58

    (31) Block -> LEFTBRACE VarDeclList . StmtList RIGHTBRACE
    (32) StmtList -> . Stmt StmtList
    (33) StmtList -> . empty
    (41) Stmt -> . Assign SEMICOLON
    (42) Stmt -> . Call SEMICOLON
    (43) Stmt -> . Return
    (44) Stmt -> . IfStmt
    (45) Stmt -> . WhileStmt
    (46) Stmt -> . BREAK SEMICOLON
    (47) Stmt -> . CONTINUE SEMICOLON
    (48) Stmt -> . Block
    (105) empty -> .
    (49) Assign -> . Location ASSIGNMENT Expr
    (53) Call -> . Method LEFTPARENT Actuals RIGHTPARENT
    (60) Return -> . RETURN ReturnExpr SEMICOLON
    (63) IfStmt -> . IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt
    (66) WhileStmt -> . WHILE LEFTPARENT Expr RIGHTPARENT Stmt
    (31) Block -> . LEFTBRACE VarDeclList StmtList RIGHTBRACE
    (50) Location -> . NAME
    (51) Location -> . Expr DOT NAME
    (52) Location -> . Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET
    (54) Method -> . NAME
    (55) Method -> . Expr DOT NAME
    (67) Expr -> . Location
    (68) Expr -> . Call
    (69) Expr -> . THIS
    (70) Expr -> . NewId
    (71) Expr -> . NewTypeExpr
    (72) Expr -> . ExprLength
    (73) Expr -> . ExprBinaryExpr
    (74) Expr -> . UnaryExpr
    (75) Expr -> . Literal
    (76) Expr -> . Number
    (77) Expr -> . ParentExprParent
    (78) NewId -> . NEW NAME LEFTPARENT RIGHTPARENT
    (79) NewTypeExpr -> . NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET
    (80) ExprLength -> . Expr DOT LENGTH
    (81) ExprBinaryExpr -> . Expr PLUS Expr
    (82) ExprBinaryExpr -> . Expr MINUS Expr
    (83) ExprBinaryExpr -> . Expr MULTIPLY Expr
    (84) ExprBinaryExpr -> . Expr DIVIDE Expr
    (85) ExprBinaryExpr -> . Expr MODULO Expr
    (86) ExprBinaryExpr -> . Expr AND Expr
    (87) ExprBinaryExpr -> . Expr OR Expr
    (88) ExprBinaryExpr -> . Expr CONCAT Expr
    (89) ExprBinaryExpr -> . Expr LT Expr
    (90) ExprBinaryExpr -> . Expr LTEQ Expr
    (91) ExprBinaryExpr -> . Expr GT Expr
    (92) ExprBinaryExpr -> . Expr GTEQ Expr
    (93) ExprBinaryExpr -> . Expr EQUAL Expr
    (94) ExprBinaryExpr -> . Expr NEQUAL Expr
    (95) UnaryExpr -> . UnaryMinus
    (96) UnaryExpr -> . NOT
    (98) Literal -> . INT
    (99) Literal -> . STRING_LITERAL
    (100) Literal -> . TRUE
    (101) Literal -> . FALSE
    (102) Literal -> . NULL
    (104) Number -> . NUMBER
    (103) ParentExprParent -> . LEFTPARENT Expr RIGHTPARENT
    (97) UnaryMinus -> . MINUS Expr

    BREAK           shift and go to state 87
    CONTINUE        shift and go to state 78
    RIGHTBRACE      reduce using rule 105 (empty -> .)
    RETURN          shift and go to state 95
    IF              shift and go to state 88
    WHILE           shift and go to state 76
    LEFTBRACE       shift and go to state 55
    NAME            shift and go to state 65
    THIS            shift and go to state 71
    NEW             shift and go to state 86
    NOT             shift and go to state 94
    INT             shift and go to state 68
    STRING_LITERAL  shift and go to state 99
    TRUE            shift and go to state 89
    FALSE           shift and go to state 77
    NULL            shift and go to state 79
    NUMBER          shift and go to state 84
    LEFTPARENT      shift and go to state 74
    MINUS           shift and go to state 69

    StmtList                       shift and go to state 62
    Number                         shift and go to state 93
    UnaryMinus                     shift and go to state 75
    Literal                        shift and go to state 63
    Method                         shift and go to state 80
    NewId                          shift and go to state 64
    ExprBinaryExpr                 shift and go to state 73
    Return                         shift and go to state 66
    Stmt                           shift and go to state 81
    IfStmt                         shift and go to state 67
    ExprLength                     shift and go to state 82
    WhileStmt                      shift and go to state 83
    ParentExprParent               shift and go to state 85
    empty                          shift and go to state 72
    Assign                         shift and go to state 70
    Location                       shift and go to state 90
    Expr                           shift and go to state 91
    Block                          shift and go to state 92
    Call                           shift and go to state 96
    NewTypeExpr                    shift and go to state 97
    UnaryExpr                      shift and go to state 98

state 59

    (34) VarDeclList -> Type . NAME ExpDecl ExpDeclList SEMICOLON VarDeclList
    (30) Array -> Type . LEFTSQRBRACKET RIGHTSQRBRACKET

    NAME            shift and go to state 100
    LEFTSQRBRACKET  shift and go to state 28


state 60

    (35) VarDeclList -> empty .

    BREAK           reduce using rule 35 (VarDeclList -> empty .)
    CONTINUE        reduce using rule 35 (VarDeclList -> empty .)
    RETURN          reduce using rule 35 (VarDeclList -> empty .)
    IF              reduce using rule 35 (VarDeclList -> empty .)
    WHILE           reduce using rule 35 (VarDeclList -> empty .)
    LEFTBRACE       reduce using rule 35 (VarDeclList -> empty .)
    NAME            reduce using rule 35 (VarDeclList -> empty .)
    THIS            reduce using rule 35 (VarDeclList -> empty .)
    NEW             reduce using rule 35 (VarDeclList -> empty .)
    NOT             reduce using rule 35 (VarDeclList -> empty .)
    INT             reduce using rule 35 (VarDeclList -> empty .)
    STRING_LITERAL  reduce using rule 35 (VarDeclList -> empty .)
    TRUE            reduce using rule 35 (VarDeclList -> empty .)
    FALSE           reduce using rule 35 (VarDeclList -> empty .)
    NULL            reduce using rule 35 (VarDeclList -> empty .)
    NUMBER          reduce using rule 35 (VarDeclList -> empty .)
    LEFTPARENT      reduce using rule 35 (VarDeclList -> empty .)
    MINUS           reduce using rule 35 (VarDeclList -> empty .)
    RIGHTBRACE      reduce using rule 35 (VarDeclList -> empty .)


state 61

    (24) CommaTypeId -> COMMA Type NAME .

    COMMA           reduce using rule 24 (CommaTypeId -> COMMA Type NAME .)
    RIGHTPARENT     reduce using rule 24 (CommaTypeId -> COMMA Type NAME .)


state 62

    (31) Block -> LEFTBRACE VarDeclList StmtList . RIGHTBRACE

    RIGHTBRACE      shift and go to state 101


state 63

    (75) Expr -> Literal .

    DOT             reduce using rule 75 (Expr -> Literal .)
    LEFTSQRBRACKET  reduce using rule 75 (Expr -> Literal .)
    PLUS            reduce using rule 75 (Expr -> Literal .)
    MINUS           reduce using rule 75 (Expr -> Literal .)
    MULTIPLY        reduce using rule 75 (Expr -> Literal .)
    DIVIDE          reduce using rule 75 (Expr -> Literal .)
    MODULO          reduce using rule 75 (Expr -> Literal .)
    AND             reduce using rule 75 (Expr -> Literal .)
    OR              reduce using rule 75 (Expr -> Literal .)
    CONCAT          reduce using rule 75 (Expr -> Literal .)
    LT              reduce using rule 75 (Expr -> Literal .)
    LTEQ            reduce using rule 75 (Expr -> Literal .)
    GT              reduce using rule 75 (Expr -> Literal .)
    GTEQ            reduce using rule 75 (Expr -> Literal .)
    EQUAL           reduce using rule 75 (Expr -> Literal .)
    NEQUAL          reduce using rule 75 (Expr -> Literal .)
    RIGHTPARENT     reduce using rule 75 (Expr -> Literal .)
    SEMICOLON       reduce using rule 75 (Expr -> Literal .)
    COMMA           reduce using rule 75 (Expr -> Literal .)
    RIGHTSQRBRACKET reduce using rule 75 (Expr -> Literal .)


state 64

    (70) Expr -> NewId .

    DOT             reduce using rule 70 (Expr -> NewId .)
    LEFTSQRBRACKET  reduce using rule 70 (Expr -> NewId .)
    PLUS            reduce using rule 70 (Expr -> NewId .)
    MINUS           reduce using rule 70 (Expr -> NewId .)
    MULTIPLY        reduce using rule 70 (Expr -> NewId .)
    DIVIDE          reduce using rule 70 (Expr -> NewId .)
    MODULO          reduce using rule 70 (Expr -> NewId .)
    AND             reduce using rule 70 (Expr -> NewId .)
    OR              reduce using rule 70 (Expr -> NewId .)
    CONCAT          reduce using rule 70 (Expr -> NewId .)
    LT              reduce using rule 70 (Expr -> NewId .)
    LTEQ            reduce using rule 70 (Expr -> NewId .)
    GT              reduce using rule 70 (Expr -> NewId .)
    GTEQ            reduce using rule 70 (Expr -> NewId .)
    EQUAL           reduce using rule 70 (Expr -> NewId .)
    NEQUAL          reduce using rule 70 (Expr -> NewId .)
    RIGHTPARENT     reduce using rule 70 (Expr -> NewId .)
    SEMICOLON       reduce using rule 70 (Expr -> NewId .)
    COMMA           reduce using rule 70 (Expr -> NewId .)
    RIGHTSQRBRACKET reduce using rule 70 (Expr -> NewId .)


state 65

    (50) Location -> NAME .
    (54) Method -> NAME .

    DOT             reduce using rule 50 (Location -> NAME .)
    LEFTSQRBRACKET  reduce using rule 50 (Location -> NAME .)
    PLUS            reduce using rule 50 (Location -> NAME .)
    MINUS           reduce using rule 50 (Location -> NAME .)
    MULTIPLY        reduce using rule 50 (Location -> NAME .)
    DIVIDE          reduce using rule 50 (Location -> NAME .)
    MODULO          reduce using rule 50 (Location -> NAME .)
    AND             reduce using rule 50 (Location -> NAME .)
    OR              reduce using rule 50 (Location -> NAME .)
    CONCAT          reduce using rule 50 (Location -> NAME .)
    LT              reduce using rule 50 (Location -> NAME .)
    LTEQ            reduce using rule 50 (Location -> NAME .)
    GT              reduce using rule 50 (Location -> NAME .)
    GTEQ            reduce using rule 50 (Location -> NAME .)
    EQUAL           reduce using rule 50 (Location -> NAME .)
    NEQUAL          reduce using rule 50 (Location -> NAME .)
    RIGHTPARENT     reduce using rule 50 (Location -> NAME .)
    SEMICOLON       reduce using rule 50 (Location -> NAME .)
    COMMA           reduce using rule 50 (Location -> NAME .)
    RIGHTSQRBRACKET reduce using rule 50 (Location -> NAME .)
    ASSIGNMENT      reduce using rule 50 (Location -> NAME .)
    LEFTPARENT      reduce using rule 54 (Method -> NAME .)


state 66

    (43) Stmt -> Return .

    BREAK           reduce using rule 43 (Stmt -> Return .)
    CONTINUE        reduce using rule 43 (Stmt -> Return .)
    RETURN          reduce using rule 43 (Stmt -> Return .)
    IF              reduce using rule 43 (Stmt -> Return .)
    WHILE           reduce using rule 43 (Stmt -> Return .)
    LEFTBRACE       reduce using rule 43 (Stmt -> Return .)
    NAME            reduce using rule 43 (Stmt -> Return .)
    THIS            reduce using rule 43 (Stmt -> Return .)
    NEW             reduce using rule 43 (Stmt -> Return .)
    NOT             reduce using rule 43 (Stmt -> Return .)
    INT             reduce using rule 43 (Stmt -> Return .)
    STRING_LITERAL  reduce using rule 43 (Stmt -> Return .)
    TRUE            reduce using rule 43 (Stmt -> Return .)
    FALSE           reduce using rule 43 (Stmt -> Return .)
    NULL            reduce using rule 43 (Stmt -> Return .)
    NUMBER          reduce using rule 43 (Stmt -> Return .)
    LEFTPARENT      reduce using rule 43 (Stmt -> Return .)
    MINUS           reduce using rule 43 (Stmt -> Return .)
    RIGHTBRACE      reduce using rule 43 (Stmt -> Return .)
    ELSE            reduce using rule 43 (Stmt -> Return .)


state 67

    (44) Stmt -> IfStmt .

    BREAK           reduce using rule 44 (Stmt -> IfStmt .)
    CONTINUE        reduce using rule 44 (Stmt -> IfStmt .)
    RETURN          reduce using rule 44 (Stmt -> IfStmt .)
    IF              reduce using rule 44 (Stmt -> IfStmt .)
    WHILE           reduce using rule 44 (Stmt -> IfStmt .)
    LEFTBRACE       reduce using rule 44 (Stmt -> IfStmt .)
    NAME            reduce using rule 44 (Stmt -> IfStmt .)
    THIS            reduce using rule 44 (Stmt -> IfStmt .)
    NEW             reduce using rule 44 (Stmt -> IfStmt .)
    NOT             reduce using rule 44 (Stmt -> IfStmt .)
    INT             reduce using rule 44 (Stmt -> IfStmt .)
    STRING_LITERAL  reduce using rule 44 (Stmt -> IfStmt .)
    TRUE            reduce using rule 44 (Stmt -> IfStmt .)
    FALSE           reduce using rule 44 (Stmt -> IfStmt .)
    NULL            reduce using rule 44 (Stmt -> IfStmt .)
    NUMBER          reduce using rule 44 (Stmt -> IfStmt .)
    LEFTPARENT      reduce using rule 44 (Stmt -> IfStmt .)
    MINUS           reduce using rule 44 (Stmt -> IfStmt .)
    RIGHTBRACE      reduce using rule 44 (Stmt -> IfStmt .)
    ELSE            reduce using rule 44 (Stmt -> IfStmt .)


state 68

    (98) Literal -> INT .

    DOT             reduce using rule 98 (Literal -> INT .)
    LEFTSQRBRACKET  reduce using rule 98 (Literal -> INT .)
    PLUS            reduce using rule 98 (Literal -> INT .)
    MINUS           reduce using rule 98 (Literal -> INT .)
    MULTIPLY        reduce using rule 98 (Literal -> INT .)
    DIVIDE          reduce using rule 98 (Literal -> INT .)
    MODULO          reduce using rule 98 (Literal -> INT .)
    AND             reduce using rule 98 (Literal -> INT .)
    OR              reduce using rule 98 (Literal -> INT .)
    CONCAT          reduce using rule 98 (Literal -> INT .)
    LT              reduce using rule 98 (Literal -> INT .)
    LTEQ            reduce using rule 98 (Literal -> INT .)
    GT              reduce using rule 98 (Literal -> INT .)
    GTEQ            reduce using rule 98 (Literal -> INT .)
    EQUAL           reduce using rule 98 (Literal -> INT .)
    NEQUAL          reduce using rule 98 (Literal -> INT .)
    COMMA           reduce using rule 98 (Literal -> INT .)
    RIGHTPARENT     reduce using rule 98 (Literal -> INT .)
    SEMICOLON       reduce using rule 98 (Literal -> INT .)
    RIGHTSQRBRACKET reduce using rule 98 (Literal -> INT .)


state 69

    (97) UnaryMinus -> MINUS . Expr
    (67) Expr -> . Location
    (68) Expr -> . Call
    (69) Expr -> . THIS
    (70) Expr -> . NewId
    (71) Expr -> . NewTypeExpr
    (72) Expr -> . ExprLength
    (73) Expr -> . ExprBinaryExpr
    (74) Expr -> . UnaryExpr
    (75) Expr -> . Literal
    (76) Expr -> . Number
    (77) Expr -> . ParentExprParent
    (50) Location -> . NAME
    (51) Location -> . Expr DOT NAME
    (52) Location -> . Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET
    (53) Call -> . Method LEFTPARENT Actuals RIGHTPARENT
    (78) NewId -> . NEW NAME LEFTPARENT RIGHTPARENT
    (79) NewTypeExpr -> . NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET
    (80) ExprLength -> . Expr DOT LENGTH
    (81) ExprBinaryExpr -> . Expr PLUS Expr
    (82) ExprBinaryExpr -> . Expr MINUS Expr
    (83) ExprBinaryExpr -> . Expr MULTIPLY Expr
    (84) ExprBinaryExpr -> . Expr DIVIDE Expr
    (85) ExprBinaryExpr -> . Expr MODULO Expr
    (86) ExprBinaryExpr -> . Expr AND Expr
    (87) ExprBinaryExpr -> . Expr OR Expr
    (88) ExprBinaryExpr -> . Expr CONCAT Expr
    (89) ExprBinaryExpr -> . Expr LT Expr
    (90) ExprBinaryExpr -> . Expr LTEQ Expr
    (91) ExprBinaryExpr -> . Expr GT Expr
    (92) ExprBinaryExpr -> . Expr GTEQ Expr
    (93) ExprBinaryExpr -> . Expr EQUAL Expr
    (94) ExprBinaryExpr -> . Expr NEQUAL Expr
    (95) UnaryExpr -> . UnaryMinus
    (96) UnaryExpr -> . NOT
    (98) Literal -> . INT
    (99) Literal -> . STRING_LITERAL
    (100) Literal -> . TRUE
    (101) Literal -> . FALSE
    (102) Literal -> . NULL
    (104) Number -> . NUMBER
    (103) ParentExprParent -> . LEFTPARENT Expr RIGHTPARENT
    (54) Method -> . NAME
    (55) Method -> . Expr DOT NAME
    (97) UnaryMinus -> . MINUS Expr

    THIS            shift and go to state 71
    NAME            shift and go to state 65
    NEW             shift and go to state 86
    NOT             shift and go to state 94
    INT             shift and go to state 68
    STRING_LITERAL  shift and go to state 99
    TRUE            shift and go to state 89
    FALSE           shift and go to state 77
    NULL            shift and go to state 79
    NUMBER          shift and go to state 84
    LEFTPARENT      shift and go to state 74
    MINUS           shift and go to state 69

    ParentExprParent               shift and go to state 85
    Literal                        shift and go to state 63
    ExprLength                     shift and go to state 82
    UnaryMinus                     shift and go to state 75
    Method                         shift and go to state 80
    Location                       shift and go to state 102
    NewId                          shift and go to state 64
    Expr                           shift and go to state 103
    Number                         shift and go to state 93
    Call                           shift and go to state 104
    NewTypeExpr                    shift and go to state 97
    ExprBinaryExpr                 shift and go to state 73
    UnaryExpr                      shift and go to state 98

state 70

    (41) Stmt -> Assign . SEMICOLON

    SEMICOLON       shift and go to state 105


state 71

    (69) Expr -> THIS .

    DOT             reduce using rule 69 (Expr -> THIS .)
    LEFTSQRBRACKET  reduce using rule 69 (Expr -> THIS .)
    PLUS            reduce using rule 69 (Expr -> THIS .)
    MINUS           reduce using rule 69 (Expr -> THIS .)
    MULTIPLY        reduce using rule 69 (Expr -> THIS .)
    DIVIDE          reduce using rule 69 (Expr -> THIS .)
