Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    DEFAULT
    ASSERT
    PLUS_ASSIGN
    NATIVE
    LSHIFT
    PRIVATE
    TRY
    TRANSIENT
    CHAR_LITERAL
    RRSHIFT_ASSIGN
    MINUS_ASSIGN
    STRICTFP
    AND_ASSIGN
    SWITCH
    SUPER
    CATCH
    IMPLEMENTS
    FINALLY
    INTERFACE
    RSHIFT_ASSIGN
    REMAINDER_ASSIGN
    CASE
    ENUM
    SYNCHRONIZED
    VOLATILE
    RSHIFT
    FINAL
    BYTE
    ELLIPSIS
    DIVIDE_ASSIGN
    PACKAGE
    DO
    LINE_COMMENT
    INSTANCEOF
    SHORT
    THROWS
    OR_ASSIGN
    PROTECTED
    RRSHIFT
    THROW
    IMPORT
    ABSTRACT
    LSHIFT_ASSIGN
    XOR_ASSIGN
    MULT_ASSIGN

Grammar

Rule 0     S' -> Program
    (34) Array -> . Type LEFTSQRBRACKET RIGHTSQRBRACKET

    INT             shift and go to state 29
    BOOLEAN         shift and go to state 20
    FLOAT           shift and go to state 25
    LONG            shift and go to state 19
    DOUBLE          shift and go to state 17
    CHAR            shift and go to state 21
    STRING_LITERAL  shift and go to state 16
    NAME            shift and go to state 24

    Array                          shift and go to state 18
    Type                           shift and go to state 60

state 55

    (21) Formals -> Type NAME NAMETypeCommaList .

    RIGHTPARENT     reduce using rule 21 (Formals -> Type NAME NAMETypeCommaList .)


state 56

    (22) NAMETypeCommaList -> CommaTypeId . NAMETypeCommaList
    (22) NAMETypeCommaList -> . CommaTypeId NAMETypeCommaList
    (23) NAMETypeCommaList -> . empty
    (24) CommaTypeId -> . COMMA Type NAME
    (114) empty -> .

    COMMA           shift and go to state 54
    RIGHTPARENT     reduce using rule 114 (empty -> .)

    NAMETypeCommaList              shift and go to state 61
    empty                          shift and go to state 57
    CommaTypeId                    shift and go to state 56

state 57

    (23) NAMETypeCommaList -> empty .

    RIGHTPARENT     reduce using rule 23 (NAMETypeCommaList -> empty .)


state 58

    (15) MethDecl -> Accesspecifier STATIC MethType NAME LEFTPARENT Args RIGHTPARENT Block .

    INT             reduce using rule 15 (MethDecl -> Accesspecifier STATIC MethType NAME LEFTPARENT Args RIGHTPARENT Block .)
    BOOLEAN         reduce using rule 15 (MethDecl -> Accesspecifier STATIC MethType NAME LEFTPARENT Args RIGHTPARENT Block .)
    FLOAT           reduce using rule 15 (MethDecl -> Accesspecifier STATIC MethType NAME LEFTPARENT Args RIGHTPARENT Block .)
    LONG            reduce using rule 15 (MethDecl -> Accesspecifier STATIC MethType NAME LEFTPARENT Args RIGHTPARENT Block .)
    DOUBLE          reduce using rule 15 (MethDecl -> Accesspecifier STATIC MethType NAME LEFTPARENT Args RIGHTPARENT Block .)
    CHAR            reduce using rule 15 (MethDecl -> Accesspecifier STATIC MethType NAME LEFTPARENT Args RIGHTPARENT Block .)
    STRING_LITERAL  reduce using rule 15 (MethDecl -> Accesspecifier STATIC MethType NAME LEFTPARENT Args RIGHTPARENT Block .)
    NAME            reduce using rule 15 (MethDecl -> Accesspecifier STATIC MethType NAME LEFTPARENT Args RIGHTPARENT Block .)
    PUBLIC          reduce using rule 15 (MethDecl -> Accesspecifier STATIC MethType NAME LEFTPARENT Args RIGHTPARENT Block .)
    RIGHTBRACE      reduce using rule 15 (MethDecl -> Accesspecifier STATIC MethType NAME LEFTPARENT Args RIGHTPARENT Block .)


state 59

    (35) Block -> LEFTBRACE . VarDeclList StmtList RIGHTBRACE
    (38) VarDeclList -> . NAME ExpDecl ExpDeclList SEMICOLON
    (39) VarDeclList -> . Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList
    (40) VarDeclList -> . empty
    (25) Type -> . INT
    (26) Type -> . BOOLEAN
    (27) Type -> . FLOAT
    (28) Type -> . LONG
    (29) Type -> . DOUBLE
    (30) Type -> . CHAR
    (31) Type -> . STRING_LITERAL
    (32) Type -> . NAME
    (33) Type -> . Array
    (114) empty -> .
    (34) Array -> . Type LEFTSQRBRACKET RIGHTSQRBRACKET

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
    NAME            shift and go to state 62
    INT             shift and go to state 29
    BOOLEAN         shift and go to state 20
    FLOAT           shift and go to state 25
    LONG            shift and go to state 19
    DOUBLE          shift and go to state 17
    CHAR            shift and go to state 21
    STRING_LITERAL  shift and go to state 16
    BREAK           reduce using rule 114 (empty -> .)
    CONTINUE        reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    FOR             reduce using rule 114 (empty -> .)
    LEFTBRACE       reduce using rule 114 (empty -> .)
    THIS            reduce using rule 114 (empty -> .)
    NEW             reduce using rule 114 (empty -> .)
    TRUE            reduce using rule 114 (empty -> .)
    FALSE           reduce using rule 114 (empty -> .)
    NULL            reduce using rule 114 (empty -> .)
    NUMBER          reduce using rule 114 (empty -> .)
    LEFTPARENT      reduce using rule 114 (empty -> .)
    RIGHTBRACE      reduce using rule 114 (empty -> .)

  ! NAME            [ reduce using rule 114 (empty -> .) ]
  ! INT             [ reduce using rule 114 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 114 (empty -> .) ]

    VarDeclList                    shift and go to state 65
    Array                          shift and go to state 18
    Type                           shift and go to state 63
    empty                          shift and go to state 64

state 60

    (24) CommaTypeId -> COMMA Type . NAME
    (34) Array -> Type . LEFTSQRBRACKET RIGHTSQRBRACKET

    NAME            shift and go to state 66
    LEFTSQRBRACKET  shift and go to state 32


state 61

    (22) NAMETypeCommaList -> CommaTypeId NAMETypeCommaList .

    RIGHTPARENT     reduce using rule 22 (NAMETypeCommaList -> CommaTypeId NAMETypeCommaList .)


state 62

    (38) VarDeclList -> NAME . ExpDecl ExpDeclList SEMICOLON
    (32) Type -> NAME .
    (44) ExpDecl -> . ASSIGNMENT Expr
    (45) ExpDecl -> . empty
    (114) empty -> .

    NAME            reduce using rule 32 (Type -> NAME .)
    LEFTSQRBRACKET  reduce using rule 32 (Type -> NAME .)
    ASSIGNMENT      shift and go to state 68
    COMMA           reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)

    ExpDecl                        shift and go to state 67
    empty                          shift and go to state 69

state 63

    (39) VarDeclList -> Type . NAME ExpDecl ExpDeclList SEMICOLON VarDeclList
    (34) Array -> Type . LEFTSQRBRACKET RIGHTSQRBRACKET

    NAME            shift and go to state 70
    LEFTSQRBRACKET  shift and go to state 32


state 64

    (40) VarDeclList -> empty .

    BREAK           reduce using rule 40 (VarDeclList -> empty .)
    CONTINUE        reduce using rule 40 (VarDeclList -> empty .)
    NAME            reduce using rule 40 (VarDeclList -> empty .)
    RETURN          reduce using rule 40 (VarDeclList -> empty .)
    IF              reduce using rule 40 (VarDeclList -> empty .)
    WHILE           reduce using rule 40 (VarDeclList -> empty .)
    FOR             reduce using rule 40 (VarDeclList -> empty .)
    LEFTBRACE       reduce using rule 40 (VarDeclList -> empty .)
    THIS            reduce using rule 40 (VarDeclList -> empty .)
    NEW             reduce using rule 40 (VarDeclList -> empty .)
    INT             reduce using rule 40 (VarDeclList -> empty .)
    STRING_LITERAL  reduce using rule 40 (VarDeclList -> empty .)
    TRUE            reduce using rule 40 (VarDeclList -> empty .)
    FALSE           reduce using rule 40 (VarDeclList -> empty .)
    NULL            reduce using rule 40 (VarDeclList -> empty .)
    NUMBER          reduce using rule 40 (VarDeclList -> empty .)
    LEFTPARENT      reduce using rule 40 (VarDeclList -> empty .)
    RIGHTBRACE      reduce using rule 40 (VarDeclList -> empty .)


state 65

    (35) Block -> LEFTBRACE VarDeclList . StmtList RIGHTBRACE
    (36) StmtList -> . Stmt StmtList
    (37) StmtList -> . empty
    (46) Stmt -> . PrintStmt
    (47) Stmt -> . Assign SEMICOLON
    (48) Stmt -> . Call SEMICOLON
    (49) Stmt -> . Return
    (50) Stmt -> . IfStmt
    (51) Stmt -> . WhileStmt
    (52) Stmt -> . ForStmt
    (53) Stmt -> . BREAK SEMICOLON
    (54) Stmt -> . CONTINUE SEMICOLON
    (55) Stmt -> . Block
    (114) empty -> .
    (56) PrintStmt -> . NAME DOT NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON
    (57) Assign -> . Location ASSIGNMENT Expr
    (61) Call -> . Method LEFTPARENT Actuals RIGHTPARENT
    (68) Return -> . RETURN ReturnExpr SEMICOLON
    (71) IfStmt -> . IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt
    (74) WhileStmt -> . WHILE LEFTPARENT Expr RIGHTPARENT Stmt
    (75) ForStmt -> . FOR LEFTPARENT VarDeclList Actuals SEMICOLON Actuals RIGHTPARENT Stmt
    (35) Block -> . LEFTBRACE VarDeclList StmtList RIGHTBRACE
    (58) Location -> . NAME
    (59) Location -> . Expr DOT NAME
    (60) Location -> . Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET
    (62) Method -> . NAME
    (63) Method -> . Expr DOT NAME
    (76) Expr -> . Location
    (77) Expr -> . Call
    (78) Expr -> . THIS
    (79) Expr -> . NewId
    (80) Expr -> . NewTypeExpr
    (81) Expr -> . ExprLength
    (82) Expr -> . ExprBinaryExpr
    (83) Expr -> . UnaryExpr
    (84) Expr -> . Literal
    (85) Expr -> . Number
    (86) Expr -> . ParentExprParent
    (87) NewId -> . NEW NAME LEFTPARENT RIGHTPARENT
    (88) NewTypeExpr -> . NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET
    (89) ExprLength -> . Expr DOT LENGTH
    (90) ExprBinaryExpr -> . Expr PLUS Expr
    (91) ExprBinaryExpr -> . Expr MINUS Expr
    (92) ExprBinaryExpr -> . Expr MULTIPLY Expr
    (93) ExprBinaryExpr -> . Expr DIVIDE Expr
    (94) ExprBinaryExpr -> . Expr MODULO Expr
    (95) ExprBinaryExpr -> . Expr AND Expr
    (96) ExprBinaryExpr -> . Expr OR Expr
    (97) ExprBinaryExpr -> . Expr CONCAT Expr
    (98) ExprBinaryExpr -> . Expr LT Expr
    (99) ExprBinaryExpr -> . Expr LTEQ Expr
    (100) ExprBinaryExpr -> . Expr GT Expr
    (101) ExprBinaryExpr -> . Expr GTEQ Expr
    (102) ExprBinaryExpr -> . Expr EQUAL Expr
    (103) ExprBinaryExpr -> . Expr NEQUAL Expr
    (104) UnaryExpr -> . Expr NOT
    (105) UnaryExpr -> . Expr MINUSMINUS
    (106) UnaryExpr -> . Expr PLUSPLUS
    (107) Literal -> . INT
    (108) Literal -> . STRING_LITERAL
    (109) Literal -> . TRUE
    (110) Literal -> . FALSE
    (111) Literal -> . NULL
    (113) Number -> . NUMBER
    (112) ParentExprParent -> . LEFTPARENT Expr RIGHTPARENT

    BREAK           shift and go to state 94
    CONTINUE        shift and go to state 99
    RIGHTBRACE      reduce using rule 114 (empty -> .)
    NAME            shift and go to state 100
    RETURN          shift and go to state 76
    IF              shift and go to state 108
    WHILE           shift and go to state 84
    FOR             shift and go to state 106
    LEFTBRACE       shift and go to state 59
    THIS            shift and go to state 86
    NEW             shift and go to state 102
    INT             shift and go to state 98
    STRING_LITERAL  shift and go to state 95
    TRUE            shift and go to state 101
    FALSE           shift and go to state 82
    NULL            shift and go to state 72
    NUMBER          shift and go to state 74
    LEFTPARENT      shift and go to state 83

    Call                           shift and go to state 71
    ForStmt                        shift and go to state 89
    Return                         shift and go to state 91
    ExprLength                     shift and go to state 92
    WhileStmt                      shift and go to state 93
    Number                         shift and go to state 90
    PrintStmt                      shift and go to state 73
    NewTypeExpr                    shift and go to state 75
    Expr                           shift and go to state 97
    IfStmt                         shift and go to state 77
    Method                         shift and go to state 96
    Location                       shift and go to state 79
    ExprBinaryExpr                 shift and go to state 80
    Assign                         shift and go to state 81
    ParentExprParent               shift and go to state 103
    Literal                        shift and go to state 104
    empty                          shift and go to state 105
    UnaryExpr                      shift and go to state 78
    NewId                          shift and go to state 107
    Block                          shift and go to state 85
    Stmt                           shift and go to state 87
    StmtList                       shift and go to state 88

state 66

    (24) CommaTypeId -> COMMA Type NAME .

    COMMA           reduce using rule 24 (CommaTypeId -> COMMA Type NAME .)
    RIGHTPARENT     reduce using rule 24 (CommaTypeId -> COMMA Type NAME .)


state 67

    (38) VarDeclList -> NAME ExpDecl . ExpDeclList SEMICOLON
    (41) ExpDeclList -> . CommaExpDecl ExpDeclList
    (42) ExpDeclList -> . empty
    (43) CommaExpDecl -> . COMMA NAME ExpDecl
    (114) empty -> .

    COMMA           shift and go to state 109
    SEMICOLON       reduce using rule 114 (empty -> .)

    CommaExpDecl                   shift and go to state 110
    ExpDeclList                    shift and go to state 111
    empty                          shift and go to state 112

state 68

    (44) ExpDecl -> ASSIGNMENT . Expr
    (76) Expr -> . Location
    (77) Expr -> . Call
    (78) Expr -> . THIS
    (79) Expr -> . NewId
    (80) Expr -> . NewTypeExpr
    (81) Expr -> . ExprLength
    (82) Expr -> . ExprBinaryExpr
    (83) Expr -> . UnaryExpr
    (84) Expr -> . Literal
    (85) Expr -> . Number
    (86) Expr -> . ParentExprParent
    (58) Location -> . NAME
    (59) Location -> . Expr DOT NAME
    (60) Location -> . Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET
    (61) Call -> . Method LEFTPARENT Actuals RIGHTPARENT
    (87) NewId -> . NEW NAME LEFTPARENT RIGHTPARENT
    (88) NewTypeExpr -> . NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET
    (89) ExprLength -> . Expr DOT LENGTH
    (90) ExprBinaryExpr -> . Expr PLUS Expr
    (91) ExprBinaryExpr -> . Expr MINUS Expr
    (92) ExprBinaryExpr -> . Expr MULTIPLY Expr
    (93) ExprBinaryExpr -> . Expr DIVIDE Expr
    (94) ExprBinaryExpr -> . Expr MODULO Expr
    (95) ExprBinaryExpr -> . Expr AND Expr
    (96) ExprBinaryExpr -> . Expr OR Expr
    (97) ExprBinaryExpr -> . Expr CONCAT Expr
    (98) ExprBinaryExpr -> . Expr LT Expr
    (99) ExprBinaryExpr -> . Expr LTEQ Expr
    (100) ExprBinaryExpr -> . Expr GT Expr
    (101) ExprBinaryExpr -> . Expr GTEQ Expr
    (102) ExprBinaryExpr -> . Expr EQUAL Expr
    (103) ExprBinaryExpr -> . Expr NEQUAL Expr
    (104) UnaryExpr -> . Expr NOT
    (105) UnaryExpr -> . Expr MINUSMINUS
    (106) UnaryExpr -> . Expr PLUSPLUS
    (107) Literal -> . INT
    (108) Literal -> . STRING_LITERAL
    (109) Literal -> . TRUE
    (110) Literal -> . FALSE
    (111) Literal -> . NULL
    (113) Number -> . NUMBER
    (112) ParentExprParent -> . LEFTPARENT Expr RIGHTPARENT
    (62) Method -> . NAME
    (63) Method -> . Expr DOT NAME

    THIS            shift and go to state 86
    NAME            shift and go to state 116
    NEW             shift and go to state 102
    INT             shift and go to state 98
    STRING_LITERAL  shift and go to state 95
    TRUE            shift and go to state 101
    FALSE           shift and go to state 82
    NULL            shift and go to state 72
    NUMBER          shift and go to state 74
    LEFTPARENT      shift and go to state 83

    Call                           shift and go to state 113
    Number                         shift and go to state 90
    ExprBinaryExpr                 shift and go to state 80
    ExprLength                     shift and go to state 92
    Method                         shift and go to state 96
    ParentExprParent               shift and go to state 103
    Literal                        shift and go to state 104
    UnaryExpr                      shift and go to state 78
    NewId                          shift and go to state 107
    Expr                           shift and go to state 115
    NewTypeExpr                    shift and go to state 75
    Location                       shift and go to state 114

state 69

    (45) ExpDecl -> empty .

    COMMA           reduce using rule 45 (ExpDecl -> empty .)
    SEMICOLON       reduce using rule 45 (ExpDecl -> empty .)


state 70

    (39) VarDeclList -> Type NAME . ExpDecl ExpDeclList SEMICOLON VarDeclList
    (44) ExpDecl -> . ASSIGNMENT Expr
    (45) ExpDecl -> . empty
    (114) empty -> .

    ASSIGNMENT      shift and go to state 68
    COMMA           reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)

    ExpDecl                        shift and go to state 117
    empty                          shift and go to state 69

state 71

    (48) Stmt -> Call . SEMICOLON
    (77) Expr -> Call .

    SEMICOLON       shift and go to state 118
    DOT             reduce using rule 77 (Expr -> Call .)
    LEFTSQRBRACKET  reduce using rule 77 (Expr -> Call .)
    PLUS            reduce using rule 77 (Expr -> Call .)
    MINUS           reduce using rule 77 (Expr -> Call .)
    MULTIPLY        reduce using rule 77 (Expr -> Call .)
    DIVIDE          reduce using rule 77 (Expr -> Call .)
    MODULO          reduce using rule 77 (Expr -> Call .)
    AND             reduce using rule 77 (Expr -> Call .)
    OR              reduce using rule 77 (Expr -> Call .)
    CONCAT          reduce using rule 77 (Expr -> Call .)
    LT              reduce using rule 77 (Expr -> Call .)
    LTEQ            reduce using rule 77 (Expr -> Call .)
    GT              reduce using rule 77 (Expr -> Call .)
    GTEQ            reduce using rule 77 (Expr -> Call .)
    EQUAL           reduce using rule 77 (Expr -> Call .)
    NEQUAL          reduce using rule 77 (Expr -> Call .)
    NOT             reduce using rule 77 (Expr -> Call .)
    MINUSMINUS      reduce using rule 77 (Expr -> Call .)
    PLUSPLUS        reduce using rule 77 (Expr -> Call .)


state 72

    (111) Literal -> NULL .

    DOT             reduce using rule 111 (Literal -> NULL .)
    LEFTSQRBRACKET  reduce using rule 111 (Literal -> NULL .)
    PLUS            reduce using rule 111 (Literal -> NULL .)
    MINUS           reduce using rule 111 (Literal -> NULL .)
    MULTIPLY        reduce using rule 111 (Literal -> NULL .)
    DIVIDE          reduce using rule 111 (Literal -> NULL .)
    MODULO          reduce using rule 111 (Literal -> NULL .)
    AND             reduce using rule 111 (Literal -> NULL .)
    OR              reduce using rule 111 (Literal -> NULL .)
    CONCAT          reduce using rule 111 (Literal -> NULL .)
    LT              reduce using rule 111 (Literal -> NULL .)
    LTEQ            reduce using rule 111 (Literal -> NULL .)
    GT              reduce using rule 111 (Literal -> NULL .)
    GTEQ            reduce using rule 111 (Literal -> NULL .)
    EQUAL           reduce using rule 111 (Literal -> NULL .)
