Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYFINALLY
    SEPDOUBLEINCO
    Operator
    KEYENUM
    KEYCATCH
    Comments
    KEYINTERFACES
    OPTERNARY
    Keyword
    KEYDO
    KEYTRY
    KEYGOTO
    Separator
    KEYEXTENDS
    KEYASSERT
    KEYSWITCH
    SEPSINGLEINCO
    KEYCONST
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    KEYFINAL        reduce using rule 76 (Modifier -> KEYPRIVATE .)
    KEYCLASS        reduce using rule 76 (Modifier -> KEYPRIVATE .)
    KEYBOOLEAN      reduce using rule 76 (Modifier -> KEYPRIVATE .)
    KEYCHAR         reduce using rule 76 (Modifier -> KEYPRIVATE .)
    KEYDOUBLE       reduce using rule 76 (Modifier -> KEYPRIVATE .)
    KEYBYTE         reduce using rule 76 (Modifier -> KEYPRIVATE .)
    KEYSHORT        reduce using rule 76 (Modifier -> KEYPRIVATE .)
    KEYINT          reduce using rule 76 (Modifier -> KEYPRIVATE .)
    KEYLONG         reduce using rule 76 (Modifier -> KEYPRIVATE .)
    KEYVOID         reduce using rule 76 (Modifier -> KEYPRIVATE .)
    KEYFLOAT        reduce using rule 76 (Modifier -> KEYPRIVATE .)
    KEYSTRING       reduce using rule 76 (Modifier -> KEYPRIVATE .)
    Identifier      reduce using rule 76 (Modifier -> KEYPRIVATE .)


state 6

    (2) ProgramFile -> Importstatements . TypeDeclarationOptSemi
    (3) ProgramFile -> Importstatements .
    (6) Importstatements -> Importstatements . Importstatement
    (29) TypeDeclarationOptSemi -> . TypeDeclaration
    (30) TypeDeclarationOptSemi -> . TypeDeclaration Semicolons
    (7) Importstatement -> . KEYIMPORT QualifiedName Semicolons
    (8) Importstatement -> . KEYIMPORT QualifiedName SEPDOT OPMULTIPLY Semicolons
    (31) TypeDeclaration -> . ClassHeader SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (32) TypeDeclaration -> . ClassHeader SEPLEFTPARAN SEPRIGHTPARAN
    (33) ClassHeader -> . Modifiers ClassWord Identifier
    (34) ClassHeader -> . ClassWord Identifier
    (72) Modifiers -> . Modifier
    (73) Modifiers -> . Modifiers Modifier
    (35) ClassWord -> . KEYCLASS
    (74) Modifier -> . KEYPUBLIC
    (75) Modifier -> . KEYPROTECTED
    (76) Modifier -> . KEYPRIVATE
    (77) Modifier -> . KEYSTATIC
    (78) Modifier -> . KEYFINAL

    $end            reduce using rule 3 (ProgramFile -> Importstatements .)
    KEYIMPORT       shift and go to state 14
    KEYCLASS        shift and go to state 3
    KEYPUBLIC       shift and go to state 2
    KEYPROTECTED    shift and go to state 13
    KEYPRIVATE      shift and go to state 5
    KEYSTATIC       shift and go to state 15
    KEYFINAL        shift and go to state 11

    TypeDeclaration                shift and go to state 1
    Modifier                       shift and go to state 8
    TypeDeclarationOptSemi         shift and go to state 22
    ClassWord                      shift and go to state 10
    ClassHeader                    shift and go to state 16
    Modifiers                      shift and go to state 4
    Importstatement                shift and go to state 23

state 7

    (1) CompilationUnit -> ProgramFile .

    $end            reduce using rule 1 (CompilationUnit -> ProgramFile .)


state 8

    (72) Modifiers -> Modifier .

    KEYCLASS        reduce using rule 72 (Modifiers -> Modifier .)
    KEYPUBLIC       reduce using rule 72 (Modifiers -> Modifier .)
    KEYPROTECTED    reduce using rule 72 (Modifiers -> Modifier .)
    KEYPRIVATE      reduce using rule 72 (Modifiers -> Modifier .)
    KEYSTATIC       reduce using rule 72 (Modifiers -> Modifier .)
    KEYFINAL        reduce using rule 72 (Modifiers -> Modifier .)
    KEYBOOLEAN      reduce using rule 72 (Modifiers -> Modifier .)
    KEYCHAR         reduce using rule 72 (Modifiers -> Modifier .)
    KEYDOUBLE       reduce using rule 72 (Modifiers -> Modifier .)
    KEYBYTE         reduce using rule 72 (Modifiers -> Modifier .)
    KEYSHORT        reduce using rule 72 (Modifiers -> Modifier .)
    KEYINT          reduce using rule 72 (Modifiers -> Modifier .)
    KEYLONG         reduce using rule 72 (Modifiers -> Modifier .)
    KEYVOID         reduce using rule 72 (Modifiers -> Modifier .)
    KEYFLOAT        reduce using rule 72 (Modifiers -> Modifier .)
    KEYSTRING       reduce using rule 72 (Modifiers -> Modifier .)
    Identifier      reduce using rule 72 (Modifiers -> Modifier .)


state 9

    (4) ProgramFile -> TypeDeclarationOptSemi .

    $end            reduce using rule 4 (ProgramFile -> TypeDeclarationOptSemi .)


state 10

    (34) ClassHeader -> ClassWord . Identifier

    Identifier      shift and go to state 24


state 11

    (78) Modifier -> KEYFINAL .

    KEYPUBLIC       reduce using rule 78 (Modifier -> KEYFINAL .)
    KEYPROTECTED    reduce using rule 78 (Modifier -> KEYFINAL .)
    KEYPRIVATE      reduce using rule 78 (Modifier -> KEYFINAL .)
    KEYSTATIC       reduce using rule 78 (Modifier -> KEYFINAL .)
    KEYFINAL        reduce using rule 78 (Modifier -> KEYFINAL .)
    KEYCLASS        reduce using rule 78 (Modifier -> KEYFINAL .)
    KEYBOOLEAN      reduce using rule 78 (Modifier -> KEYFINAL .)
    KEYCHAR         reduce using rule 78 (Modifier -> KEYFINAL .)
    KEYDOUBLE       reduce using rule 78 (Modifier -> KEYFINAL .)
    KEYBYTE         reduce using rule 78 (Modifier -> KEYFINAL .)
    KEYSHORT        reduce using rule 78 (Modifier -> KEYFINAL .)
    KEYINT          reduce using rule 78 (Modifier -> KEYFINAL .)
    KEYLONG         reduce using rule 78 (Modifier -> KEYFINAL .)
    KEYVOID         reduce using rule 78 (Modifier -> KEYFINAL .)
    KEYFLOAT        reduce using rule 78 (Modifier -> KEYFINAL .)
    KEYSTRING       reduce using rule 78 (Modifier -> KEYFINAL .)
    Identifier      reduce using rule 78 (Modifier -> KEYFINAL .)


state 12

    (0) S' -> CompilationUnit .



state 13

    (75) Modifier -> KEYPROTECTED .

    KEYPUBLIC       reduce using rule 75 (Modifier -> KEYPROTECTED .)
    KEYPROTECTED    reduce using rule 75 (Modifier -> KEYPROTECTED .)
    KEYPRIVATE      reduce using rule 75 (Modifier -> KEYPROTECTED .)
    KEYSTATIC       reduce using rule 75 (Modifier -> KEYPROTECTED .)
    KEYFINAL        reduce using rule 75 (Modifier -> KEYPROTECTED .)
    KEYCLASS        reduce using rule 75 (Modifier -> KEYPROTECTED .)
    KEYBOOLEAN      reduce using rule 75 (Modifier -> KEYPROTECTED .)
    KEYCHAR         reduce using rule 75 (Modifier -> KEYPROTECTED .)
    KEYDOUBLE       reduce using rule 75 (Modifier -> KEYPROTECTED .)
    KEYBYTE         reduce using rule 75 (Modifier -> KEYPROTECTED .)
    KEYSHORT        reduce using rule 75 (Modifier -> KEYPROTECTED .)
    KEYINT          reduce using rule 75 (Modifier -> KEYPROTECTED .)
    KEYLONG         reduce using rule 75 (Modifier -> KEYPROTECTED .)
    KEYVOID         reduce using rule 75 (Modifier -> KEYPROTECTED .)
    KEYFLOAT        reduce using rule 75 (Modifier -> KEYPROTECTED .)
    KEYSTRING       reduce using rule 75 (Modifier -> KEYPROTECTED .)
    Identifier      reduce using rule 75 (Modifier -> KEYPROTECTED .)


state 14

    (7) Importstatement -> KEYIMPORT . QualifiedName Semicolons
    (8) Importstatement -> KEYIMPORT . QualifiedName SEPDOT OPMULTIPLY Semicolons
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier

    Identifier      shift and go to state 26

    QualifiedName                  shift and go to state 25

state 15

    (77) Modifier -> KEYSTATIC .

    KEYPUBLIC       reduce using rule 77 (Modifier -> KEYSTATIC .)
    KEYPROTECTED    reduce using rule 77 (Modifier -> KEYSTATIC .)
    KEYPRIVATE      reduce using rule 77 (Modifier -> KEYSTATIC .)
    KEYSTATIC       reduce using rule 77 (Modifier -> KEYSTATIC .)
    KEYFINAL        reduce using rule 77 (Modifier -> KEYSTATIC .)
    KEYCLASS        reduce using rule 77 (Modifier -> KEYSTATIC .)
    KEYBOOLEAN      reduce using rule 77 (Modifier -> KEYSTATIC .)
    KEYCHAR         reduce using rule 77 (Modifier -> KEYSTATIC .)
    KEYDOUBLE       reduce using rule 77 (Modifier -> KEYSTATIC .)
    KEYBYTE         reduce using rule 77 (Modifier -> KEYSTATIC .)
    KEYSHORT        reduce using rule 77 (Modifier -> KEYSTATIC .)
    KEYINT          reduce using rule 77 (Modifier -> KEYSTATIC .)
    KEYLONG         reduce using rule 77 (Modifier -> KEYSTATIC .)
    KEYVOID         reduce using rule 77 (Modifier -> KEYSTATIC .)
    KEYFLOAT        reduce using rule 77 (Modifier -> KEYSTATIC .)
    KEYSTRING       reduce using rule 77 (Modifier -> KEYSTATIC .)
    Identifier      reduce using rule 77 (Modifier -> KEYSTATIC .)


state 16

    (31) TypeDeclaration -> ClassHeader . SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (32) TypeDeclaration -> ClassHeader . SEPLEFTPARAN SEPRIGHTPARAN

    SEPLEFTPARAN    shift and go to state 27


state 17

    (5) Importstatements -> Importstatement .

    KEYIMPORT       reduce using rule 5 (Importstatements -> Importstatement .)
    KEYCLASS        reduce using rule 5 (Importstatements -> Importstatement .)
    KEYPUBLIC       reduce using rule 5 (Importstatements -> Importstatement .)
    KEYPROTECTED    reduce using rule 5 (Importstatements -> Importstatement .)
    KEYPRIVATE      reduce using rule 5 (Importstatements -> Importstatement .)
    KEYSTATIC       reduce using rule 5 (Importstatements -> Importstatement .)
    KEYFINAL        reduce using rule 5 (Importstatements -> Importstatement .)
    $end            reduce using rule 5 (Importstatements -> Importstatement .)


state 18

    (11) Semicolons -> SEPSEMICOLON .

    SEPSEMICOLON    reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    SEPRIGHTPARAN   reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYPUBLIC       reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYPROTECTED    reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYPRIVATE      reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYSTATIC       reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYFINAL        reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYCLASS        reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYBOOLEAN      reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYCHAR         reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYDOUBLE       reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYBYTE         reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYSHORT        reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYINT          reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYLONG         reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYVOID         reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYFLOAT        reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYSTRING       reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    Identifier      reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    $end            reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYIMPORT       reduce using rule 11 (Semicolons -> SEPSEMICOLON .)


state 19

    (30) TypeDeclarationOptSemi -> TypeDeclaration Semicolons .
    (12) Semicolons -> Semicolons . SEPSEMICOLON

    $end            reduce using rule 30 (TypeDeclarationOptSemi -> TypeDeclaration Semicolons .)
    SEPSEMICOLON    shift and go to state 28


state 20

    (73) Modifiers -> Modifiers Modifier .

    KEYCLASS        reduce using rule 73 (Modifiers -> Modifiers Modifier .)
    KEYPUBLIC       reduce using rule 73 (Modifiers -> Modifiers Modifier .)
    KEYPROTECTED    reduce using rule 73 (Modifiers -> Modifiers Modifier .)
    KEYPRIVATE      reduce using rule 73 (Modifiers -> Modifiers Modifier .)
    KEYSTATIC       reduce using rule 73 (Modifiers -> Modifiers Modifier .)
    KEYFINAL        reduce using rule 73 (Modifiers -> Modifiers Modifier .)
    KEYBOOLEAN      reduce using rule 73 (Modifiers -> Modifiers Modifier .)
    KEYCHAR         reduce using rule 73 (Modifiers -> Modifiers Modifier .)
    KEYDOUBLE       reduce using rule 73 (Modifiers -> Modifiers Modifier .)
    KEYBYTE         reduce using rule 73 (Modifiers -> Modifiers Modifier .)
    KEYSHORT        reduce using rule 73 (Modifiers -> Modifiers Modifier .)
    KEYINT          reduce using rule 73 (Modifiers -> Modifiers Modifier .)
    KEYLONG         reduce using rule 73 (Modifiers -> Modifiers Modifier .)
    KEYVOID         reduce using rule 73 (Modifiers -> Modifiers Modifier .)
    KEYFLOAT        reduce using rule 73 (Modifiers -> Modifiers Modifier .)
    KEYSTRING       reduce using rule 73 (Modifiers -> Modifiers Modifier .)
    Identifier      reduce using rule 73 (Modifiers -> Modifiers Modifier .)


state 21

    (33) ClassHeader -> Modifiers ClassWord . Identifier

    Identifier      shift and go to state 29


state 22

    (2) ProgramFile -> Importstatements TypeDeclarationOptSemi .

    $end            reduce using rule 2 (ProgramFile -> Importstatements TypeDeclarationOptSemi .)


state 23

    (6) Importstatements -> Importstatements Importstatement .

    KEYIMPORT       reduce using rule 6 (Importstatements -> Importstatements Importstatement .)
    KEYCLASS        reduce using rule 6 (Importstatements -> Importstatements Importstatement .)
    KEYPUBLIC       reduce using rule 6 (Importstatements -> Importstatements Importstatement .)
    KEYPROTECTED    reduce using rule 6 (Importstatements -> Importstatements Importstatement .)
    KEYPRIVATE      reduce using rule 6 (Importstatements -> Importstatements Importstatement .)
    KEYSTATIC       reduce using rule 6 (Importstatements -> Importstatements Importstatement .)
    KEYFINAL        reduce using rule 6 (Importstatements -> Importstatements Importstatement .)
    $end            reduce using rule 6 (Importstatements -> Importstatements Importstatement .)


state 24

    (34) ClassHeader -> ClassWord Identifier .

    SEPLEFTPARAN    reduce using rule 34 (ClassHeader -> ClassWord Identifier .)


state 25

    (7) Importstatement -> KEYIMPORT QualifiedName . Semicolons
    (8) Importstatement -> KEYIMPORT QualifiedName . SEPDOT OPMULTIPLY Semicolons
    (10) QualifiedName -> QualifiedName . SEPDOT Identifier
    (11) Semicolons -> . SEPSEMICOLON
    (12) Semicolons -> . Semicolons SEPSEMICOLON

    SEPDOT          shift and go to state 31
    SEPSEMICOLON    shift and go to state 18

    Semicolons                     shift and go to state 30

state 26

    (9) QualifiedName -> Identifier .

    SEPDOT          reduce using rule 9 (QualifiedName -> Identifier .)
    SEPLEFTSQBR     reduce using rule 9 (QualifiedName -> Identifier .)
    OPINCREMENT     reduce using rule 9 (QualifiedName -> Identifier .)
    OPDECREMENT     reduce using rule 9 (QualifiedName -> Identifier .)
    OPMULTIPLY      reduce using rule 9 (QualifiedName -> Identifier .)
    OPDIVIDE        reduce using rule 9 (QualifiedName -> Identifier .)
    OPMOD           reduce using rule 9 (QualifiedName -> Identifier .)
    OPPLUS          reduce using rule 9 (QualifiedName -> Identifier .)
    OPMINUS         reduce using rule 9 (QualifiedName -> Identifier .)
    OPLEFTSHIFT     reduce using rule 9 (QualifiedName -> Identifier .)
    OPRIGHTSHIFT    reduce using rule 9 (QualifiedName -> Identifier .)
    OPLOGICALSHIFT  reduce using rule 9 (QualifiedName -> Identifier .)
    OPLESSER        reduce using rule 9 (QualifiedName -> Identifier .)
    OPGREATER       reduce using rule 9 (QualifiedName -> Identifier .)
    OPLESSEQ        reduce using rule 9 (QualifiedName -> Identifier .)
    OPGREATEQ       reduce using rule 9 (QualifiedName -> Identifier .)
    OPINSTANCEOF    reduce using rule 9 (QualifiedName -> Identifier .)
    OPCHECKEQ       reduce using rule 9 (QualifiedName -> Identifier .)
    OPNOTEQ         reduce using rule 9 (QualifiedName -> Identifier .)
    OPBINAND        reduce using rule 9 (QualifiedName -> Identifier .)
    OPXOR           reduce using rule 9 (QualifiedName -> Identifier .)
    OPBINOR         reduce using rule 9 (QualifiedName -> Identifier .)
    OPAND           reduce using rule 9 (QualifiedName -> Identifier .)
    OPOR            reduce using rule 9 (QualifiedName -> Identifier .)
    SEPCOMMA        reduce using rule 9 (QualifiedName -> Identifier .)
    SEPSEMICOLON    reduce using rule 9 (QualifiedName -> Identifier .)
    SEPRIGHTBRACE   reduce using rule 9 (QualifiedName -> Identifier .)
    SEPRIGHTPARAN   reduce using rule 9 (QualifiedName -> Identifier .)
    SEPCOLON        reduce using rule 9 (QualifiedName -> Identifier .)
    SEPRIGHTSQBR    reduce using rule 9 (QualifiedName -> Identifier .)
    SEPLEFTBRACE    reduce using rule 9 (QualifiedName -> Identifier .)
    OPEQUAL         reduce using rule 9 (QualifiedName -> Identifier .)
    OPMULTIPLYEQ    reduce using rule 9 (QualifiedName -> Identifier .)
    OPDIVIDEEQ      reduce using rule 9 (QualifiedName -> Identifier .)
    OPMODEQ         reduce using rule 9 (QualifiedName -> Identifier .)
    OPPLUSEQ        reduce using rule 9 (QualifiedName -> Identifier .)
    OPMINUSEQ       reduce using rule 9 (QualifiedName -> Identifier .)
    OPLEFTSHIFTEQ   reduce using rule 9 (QualifiedName -> Identifier .)
    OPRIGHTSHIFTEQ  reduce using rule 9 (QualifiedName -> Identifier .)
    OPLOGICALSHIFTEQ reduce using rule 9 (QualifiedName -> Identifier .)
    OPBINANDEQ      reduce using rule 9 (QualifiedName -> Identifier .)
    OPXOREQ         reduce using rule 9 (QualifiedName -> Identifier .)
    OPBINOREQ       reduce using rule 9 (QualifiedName -> Identifier .)
    OP_DIM          reduce using rule 9 (QualifiedName -> Identifier .)
    SEPLEFTPARAN    reduce using rule 9 (QualifiedName -> Identifier .)
    Identifier      reduce using rule 9 (QualifiedName -> Identifier .)


state 27

    (31) TypeDeclaration -> ClassHeader SEPLEFTPARAN . FieldDeclarations SEPRIGHTPARAN
    (32) TypeDeclaration -> ClassHeader SEPLEFTPARAN . SEPRIGHTPARAN
    (36) FieldDeclarations -> . FieldDeclarationOptSemi
    (37) FieldDeclarations -> . FieldDeclarations FieldDeclarationOptSemi
    (38) FieldDeclarationOptSemi -> . FieldDeclaration
    (39) FieldDeclarationOptSemi -> . FieldDeclaration Semicolons
    (40) FieldDeclaration -> . FieldVariableDeclaration SEPSEMICOLON
    (41) FieldDeclaration -> . MethodDeclaration
    (42) FieldDeclaration -> . TypeDeclaration
    (43) FieldVariableDeclaration -> . Modifiers TypeSpecifier VariableDeclarators
    (44) FieldVariableDeclaration -> . TypeSpecifier VariableDeclarators
    (55) MethodDeclaration -> . Modifiers TypeSpecifier MethodDeclarator MethodBody FMark2
    (56) MethodDeclaration -> . Modifiers TypeSpecifier MethodDeclarator Throws MethodBody FMark3
    (57) MethodDeclaration -> . TypeSpecifier MethodDeclarator Throws MethodBody FMark3
    (58) MethodDeclaration -> . TypeSpecifier MethodDeclarator MethodBody FMark2
    (31) TypeDeclaration -> . ClassHeader SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (32) TypeDeclaration -> . ClassHeader SEPLEFTPARAN SEPRIGHTPARAN
    (72) Modifiers -> . Modifier
    (73) Modifiers -> . Modifiers Modifier
